AGE,B,CHAS,CRIM,DIS,INDUS,LSTAT,NOX,PTRATIO,Price,RAD,RM,TAX,ZN
84.0,396.9,0.0,4.34879,3.0334,18.1,16.29,incons,20.2,19.9,24.0,6.167,666.0,0.0
90.7,395.33,0.0,4.03841,3.0993,18.1,12.87,0.532,20.2,19.6,24.0,6.229,666.0,0.0
67.2406574417373,393.37,0.0,3.56868,2.8965,18.1,14.36,0.58,20.2,23.2,24.0,6.437,666.0,0.0
67.6,374.68,0.0,4.64689,2.5329,18.1,11.66,0.614,20.2,29.8,24.0,6.98,666.0,30.0
95.4,352.58,0.0,8.05579,9.2229,18.1,18.14,0.871,20.2,13.8,24.0,5.427,666.0,0.0
97.4,396.9,0.0,6.39312,2.206,18.1,31.99,0.584,20.2,13.3,incons,6.162,666.0,0.0
93.6,396.21,0.0,4.87141,2.3053,18.1,18.68,0.614,20.2,16.7,24.0,6.484,666.0,0.0
97.3,349.48,0.0,8.98296,2.1007,18.1,24.91,0.614,20.2,12.0,24.0,5.304,666.0,0.0
96.7,379.7,0.0,8.98296,2.1705,18.1,18.03,0.614,20.2,14.6,24.0,6.185,666.0,0.0
88.0,383.32,0.0,8.98296,1.9512,18.1,13.11,0.614,20.2,21.4,24.0,6.229,666.0,0.0
64.7,396.9,incons,5.82401,3.4242,18.1,10.74,0.532,20.2,23.0,24.0,7.929,666.0,0.0
74.9,393.07,0.0,5.70818,3.3317,18.1,7.74,0.532,20.2,incons,24.0,incons,666.0,0.0
77.0,395.28,0.0,5.73116,9.2229,18.1,7.01,0.532,20.2,25.0,24.0,7.061,666.0,0.0
40.3,392.92,0.0,incons,4.0983,18.1,10.42,0.532,20.2,21.8,24.0,5.762,666.0,0.0
41.9,370.73,0.0,2.37857,3.724,18.1,13.34,0.583,20.2,20.6,24.0,5.871,666.0,0.0
51.9,388.62,0.0,3.67367,3.9917,18.1,10.58,0.583,20.2,21.2,10.44347046413502,6.312,666.0,0.0
79.8,392.68,0.0,5.69175,3.5459,18.1,14.98,0.583,20.2,19.1,24.0,6.114,666.0,0.0
-13.1365625,388.22,incons,4.83567,3.1523,18.1,11.45,0.583,20.2,20.6,incons,5.905,40.75,0.0
92.7,395.09,0.0,0.15086,1.8209,27.74,18.06,0.609,20.1,39.8,4.0,7.067839209401709,711.0,0.0
98.3,344.05,0.0,0.18337,1.7554,incons,23.97,0.609,20.1,7.0,4.0,5.414,711.0,0.0
98.0,347.94081968551797,0.0,0.20746,1.8226,27.74,29.68,0.609,20.1,8.1,4.0,5.093,711.0,0.0
98.8,390.11,0.0,0.10574,1.8681,27.74,31.99,0.609,20.1,13.6,4.0,5.983,711.0,11.73665890224359
83.5,396.9,0.0,0.11132,2.1099,27.74,13.35,0.609,20.1,20.1,24.0,5.983,711.0,0.0
54.0,396.9,0.0,0.17331,2.3817,9.69,12.01,0.585,19.2,incons,6.0,5.707,391.0,0.0
42.6,396.9,0.0,0.27957,2.3817,9.69,13.59,0.585,19.2,24.5,6.0,5.926,incons,0.0
28.8,393.29,0.0,0.17899,9.2229,9.69,17.6,0.585,19.2,incons,24.0,5.67,391.0,30.0
72.9,396.9,0.0,0.2896,2.7986,9.69,21.14,0.585,19.2,19.7,6.0,5.39,391.0,incons
70.6,396.9,0.0,0.26838,2.8927,9.69,14.1,0.585,19.2,18.3,6.0,7.929,391.0,0.0
65.3,396.9,0.0,0.23912,2.4091,9.69,12.92,0.585,19.2,21.2,6.0,7.929,391.0,0.0
73.5,395.77,0.0,0.17783,2.3999,9.69,15.1,0.585,19.2,17.5,6.0,5.569,391.0,0.0
79.7,396.9,0.0,0.22438,2.4982,9.69,14.33,0.585,incons,16.8,6.0,6.027,391.0,0.0
69.1,391.99,0.0,3.6513480672268903,2.4786,11.93,9.67,0.573,21.0,22.4,1.0,6.593,273.0,0.0
76.7,396.9,0.0,0.04527,2.2875,incons,incons,0.573,21.0,39.8,1.0,6.12,273.0,0.0
91.0,396.9,0.0,3.6513480672268908,2.1675,11.93,5.64,0.573,21.0,23.9,1.0,6.976,273.0,0.0
89.3,393.45,0.0,0.10959,2.3889,11.93,31.99,0.573,21.0,22.0,10.443470464135022,6.794,273.0,0.0
80.8,396.9,0.0,0.04741,2.505,11.93,7.88,0.573,21.0,11.9,1.0,6.03,273.0,0.0
